,missing,null,present,y
154,0.024071676656603813,0.677463710308075,0.2984646260738373,2
155,0.010436204262077808,0.40417540073394775,0.5853884220123291,2
156,0.013336900621652603,0.11536532640457153,0.8712977170944214,2
157,0.1539164036512375,0.12704777717590332,0.719035804271698,2
158,0.03829190880060196,0.09121780842542648,0.8704902529716492,2
159,0.004348200745880604,0.39642587304115295,0.5992259383201599,2
160,0.020465681329369545,0.4303036332130432,0.549230694770813,2
161,0.010552414692938328,0.19541051983833313,0.7940371036529541,2
162,0.0024142994079738855,0.814643144607544,0.18294253945350647,2
163,0.024394070729613304,0.3870078921318054,0.5885980725288391,2
164,0.03226671367883682,0.30858415365219116,0.6591491103172302,2
165,0.0052614579908549786,0.5542652010917664,0.4404733180999756,2
166,0.06911186873912811,0.24202631413936615,0.6888618469238281,2
167,0.024431714788079262,0.24869275093078613,0.7268756031990051,2
168,0.05193521827459335,0.13419723510742188,0.8138675689697266,2
169,0.11720588058233261,0.09041910618543625,0.7923750281333923,2
170,0.006616947706788778,0.07315004616975784,0.9202330708503723,2
171,0.005557349417358637,0.5177239179611206,0.4767187833786011,2
172,0.07992841303348541,0.15656660497188568,0.7635049819946289,2
173,0.011778856627643108,0.19408638775348663,0.7941347360610962,2
174,0.011137913912534714,0.17706415057182312,0.8117979764938354,2
175,0.028556320816278458,0.07698087394237518,0.8944627642631531,2
176,0.03131028264760971,0.6117560863494873,0.3569336533546448,2
177,0.0301966592669487,0.3595234453678131,0.61027991771698,2
178,0.003384371055290103,0.15261532366275787,0.8440002799034119,2
179,0.09733809530735016,0.055708445608615875,0.8469534516334534,2
180,0.006008871830999851,0.11397192627191544,0.8800191879272461,2
181,0.03166450187563896,0.24498380720615387,0.7233516573905945,2
182,0.012140123173594475,0.17970263957977295,0.8081572651863098,2
183,0.025544187054038048,0.7896096706390381,0.18484607338905334,2
184,0.09403988718986511,0.12484072148799896,0.7811193466186523,2
185,0.046675849705934525,0.2198091298341751,0.7335150837898254,2
186,0.030964888632297516,0.2754063308238983,0.6936287879943848,2
187,0.007971647195518017,0.4679820239543915,0.5240463614463806,2
188,0.0060819219797849655,0.7068865895271301,0.28703150153160095,2
189,0.004228863399475813,0.4879295825958252,0.5078415274620056,2
190,0.007817772217094898,0.5021527409553528,0.490029513835907,2
191,0.007167215459048748,0.027150724083185196,0.9656820893287659,2
192,0.020301226526498795,0.08807923644781113,0.8916195034980774,2
193,0.004440818447619677,0.0937843918800354,0.9017748236656189,2
194,0.016801802441477776,0.45682650804519653,0.5263717174530029,2
195,0.010622931644320488,0.06962762773036957,0.9197494387626648,2
196,0.015242695808410645,0.5681766271591187,0.4165807068347931,2
197,0.005513536278158426,0.09848366677761078,0.8960028290748596,2
198,0.01445780973881483,0.6750655174255371,0.3104766607284546,2
199,0.026621434837579727,0.1549866795539856,0.8183919191360474,2
200,0.02512797713279724,0.2231469452381134,0.7517251372337341,2
201,0.009667345322668552,0.551842987537384,0.438489705324173,2
202,0.06698217242956161,0.2115715742111206,0.7214462161064148,2
203,0.0022262048441916704,0.03324386104941368,0.9645298719406128,2
204,0.0025809016078710556,0.6397815942764282,0.357637494802475,2
205,0.013190756551921368,0.049524612724781036,0.9372845888137817,2
206,0.023915154859423637,0.3287150263786316,0.6473698616027832,2
207,0.0822344645857811,0.385623574256897,0.532141923904419,2
208,0.0028467171359807253,0.15428099036216736,0.8428722620010376,2
209,0.045817598700523376,0.21035902202129364,0.7438234090805054,2
210,0.004079029429703951,0.04226138815283775,0.9536595940589905,2
211,0.0074294679798185825,0.8344330191612244,0.1581374704837799,2
212,0.006557409651577473,0.5163760185241699,0.47706663608551025,2
213,0.04022761806845665,0.36930206418037415,0.5904703140258789,2
214,0.042893268167972565,0.05666768178343773,0.9004390239715576,2
215,0.0009051913511939347,0.07959389686584473,0.9195009469985962,2
216,0.005759457591921091,0.07694694399833679,0.9172936081886292,2
217,0.026807401329278946,0.29228320717811584,0.6809093952178955,2
218,0.003882892895489931,0.2659914493560791,0.7301256656646729,2
219,0.05904886871576309,0.292985200881958,0.6479659676551819,2
220,0.0179249607026577,0.022463366389274597,0.959611713886261,2
221,0.013449590653181076,0.14679059386253357,0.8397598266601562,2
222,0.00981120765209198,0.08209783583879471,0.9080909490585327,2
223,0.015249919146299362,0.4151768982410431,0.5695732235908508,2
224,0.010741793550550938,0.7557417750358582,0.23351649940013885,2
225,0.030059266835451126,0.06331808865070343,0.9066227078437805,2
226,0.11017567664384842,0.10965485125780106,0.7801694273948669,2
227,0.0010423873318359256,0.24553856253623962,0.753419041633606,2
228,0.04539922624826431,0.012715020217001438,0.941885769367218,2
229,0.026541678234934807,0.24153436720371246,0.7319239377975464,2
230,0.15217649936676025,0.1427425593137741,0.7050809264183044,2
231,0.007287586107850075,0.36656737327575684,0.62614506483078,2
232,0.004877811297774315,0.8030356764793396,0.19208648800849915,2
233,0.0025343880988657475,0.10509629547595978,0.8923693299293518,2
234,0.096271812915802,0.08212968707084656,0.8215985298156738,2
235,0.0237556304782629,0.174075186252594,0.8021692037582397,2
236,0.04510731250047684,0.30994826555252075,0.644944429397583,2
237,0.004885495640337467,0.1024329736828804,0.8926815390586853,2
238,0.015233967453241348,0.4821465015411377,0.5026195645332336,2
239,0.01032442506402731,0.3787693679332733,0.6109062433242798,2
240,0.03100896254181862,0.18061105906963348,0.788379967212677,2
241,0.010907298885285854,0.6127243638038635,0.37636834383010864,2
242,0.021468495950102806,0.24538753926753998,0.7331439256668091,2
243,0.018756385892629623,0.6783451437950134,0.30289846658706665,2
244,0.0024210752453655005,0.23086997866630554,0.7667089104652405,2
245,0.004445549100637436,0.9213764071464539,0.07417803257703781,2
246,0.010051978752017021,0.3605799973011017,0.629368007183075,2
247,0.003111006459221244,0.3549763262271881,0.6419126391410828,2
248,0.015746617689728737,0.11971262842416763,0.8645407557487488,2
249,0.11178041249513626,0.045304469764232635,0.8429151177406311,2
250,0.06413532793521881,0.26760801672935486,0.6682567000389099,2
251,0.0026667218189686537,0.05195949226617813,0.9453737735748291,2
252,0.0157479140907526,0.26759761571884155,0.7166544198989868,2
253,0.005416480358690023,0.8969768285751343,0.09760677069425583,2
254,0.002626118715852499,0.5647446513175964,0.43262922763824463,2
255,0.002496747998520732,0.4929220974445343,0.5045811533927917,2
256,0.27622339129447937,0.07620638608932495,0.6475702524185181,2
257,0.026973189786076546,0.7293099761009216,0.2437167912721634,2
258,0.03750147670507431,0.017460351809859276,0.9450381994247437,2
259,0.011112179607152939,0.6690314412117004,0.31985634565353394,2
260,0.06464947015047073,0.11062942445278168,0.824721097946167,2
261,0.0010829285020008683,0.9373770952224731,0.06153997406363487,2
262,0.007541516330093145,0.1614164412021637,0.8310420513153076,2
263,0.12705375254154205,0.19052796065807343,0.6824182868003845,2
264,0.005786684807389975,0.539752185344696,0.4544612169265747,2
265,0.024186281487345695,0.5428566336631775,0.43295714259147644,2
266,0.00627627270296216,0.4811706244945526,0.5125530362129211,2
267,0.03676813840866089,0.08233149349689484,0.8809003829956055,2
268,0.006697379052639008,0.18398348987102509,0.8093191385269165,2
269,0.015547407791018486,0.7584028244018555,0.2260497510433197,2
270,0.019499151036143303,0.5553585290908813,0.4251422882080078,2
271,0.031468264758586884,0.11925853043794632,0.8492732048034668,2
272,0.04536690562963486,0.259139746427536,0.6954933404922485,2
273,0.00398854399099946,0.28156912326812744,0.7144423127174377,2
274,0.01895667053759098,0.1790410578250885,0.8020022511482239,2
275,0.017836300656199455,0.2509371340274811,0.7312265634536743,2
276,0.015155395492911339,0.24735236167907715,0.7374922037124634,2
277,0.04504048824310303,0.057611133903265,0.8973483443260193,2
278,0.044643186032772064,0.31433814764022827,0.6410186886787415,2
279,0.01826595328748226,0.1290055215358734,0.852728545665741,2
280,0.026532871648669243,0.17837299406528473,0.7950941324234009,2
281,0.21649186313152313,0.017716234549880028,0.7657918930053711,2
282,0.02690376527607441,0.2845601439476013,0.6885361075401306,2
283,0.010466733016073704,0.051922526210546494,0.9376106858253479,2
284,0.0321938693523407,0.5160513520240784,0.45175477862358093,2
285,0.043225325644016266,0.4789070188999176,0.4778677523136139,2
286,0.0019310459028929472,0.23846442997455597,0.7596045732498169,2
287,0.007951512932777405,0.3990424573421478,0.5930060744285583,2
288,0.011806597001850605,0.3893076181411743,0.5988858342170715,2
289,0.06674214452505112,0.5890851616859436,0.3441726863384247,2
290,0.04870368912816048,0.2106902003288269,0.7406060695648193,2
291,0.025504417717456818,0.5410738587379456,0.4334217309951782,2
292,0.08058871328830719,0.10632098466157913,0.8130903244018555,2
293,0.013543646782636642,0.044205956161022186,0.9422503709793091,2
294,0.10445566475391388,0.07134433835744858,0.8242000341415405,2
295,0.004376988857984543,0.7151567935943604,0.2804662585258484,2
296,0.035644810646772385,0.1202550083398819,0.8441001176834106,2
297,0.03919645771384239,0.35681360960006714,0.6039898991584778,2
298,0.041382186114788055,0.272014319896698,0.6866035461425781,2
299,0.07179491966962814,0.22488899528980255,0.7033160328865051,2
300,0.04645850509405136,0.10431722551584244,0.849224328994751,2
301,0.03432667255401611,0.07450263947248459,0.8911706209182739,2
302,0.013525008223950863,0.40386393666267395,0.5826110243797302,2
303,0.02910076081752777,0.1937147080898285,0.7771845459938049,2
304,0.016282662749290466,0.23248766362667084,0.7512296438217163,2
305,0.04084222763776779,0.13564667105674744,0.8235111236572266,2
306,0.007579141296446323,0.5100268721580505,0.4823940098285675,2
307,0.36068981885910034,0.09830449521541595,0.5410057306289673,2
308,0.009618883952498436,0.5399333834648132,0.450447678565979,2
309,0.04765220731496811,0.23518888652324677,0.7171589136123657,2
310,0.0363955944776535,0.31458166241645813,0.6490227580070496,2
311,0.02540755830705166,0.29453834891319275,0.6800540685653687,2
312,0.024669388309121132,0.1711011528968811,0.8042294979095459,2
313,0.008639330975711346,0.3245348334312439,0.6668258905410767,2
314,0.054582953453063965,0.07798527181148529,0.8674317598342896,2
315,0.019269773736596107,0.5046022534370422,0.476127952337265,2
316,0.007617457304149866,0.31640714406967163,0.6759753227233887,2
317,0.01776149496436119,0.4293117821216583,0.552926778793335,2
318,0.02520790696144104,0.2507510781288147,0.7240409851074219,2
319,0.04196963831782341,0.24705152213573456,0.7109788060188293,2
320,0.06282340735197067,0.058625228703022,0.8785513639450073,2
321,0.0016371733509004116,0.5015926957130432,0.49677014350891113,2
322,0.004132773727178574,0.2538154721260071,0.7420517802238464,2
323,0.018223091959953308,0.21859775483608246,0.7631791234016418,2
324,0.005826272070407867,0.5020058751106262,0.49216780066490173,2
325,0.0398700125515461,0.7781264781951904,0.18200355768203735,2
326,0.0034172243904322386,0.7353456020355225,0.26123708486557007,2
327,0.08749618381261826,0.11244256794452667,0.8000611662864685,2
328,0.010956373065710068,0.7333704233169556,0.2556731104850769,2
329,0.06321294605731964,0.009544612839818,0.9272423982620239,2
330,0.0074303038418293,0.8466366529464722,0.14593306183815002,2
331,0.02954700030386448,0.07923133671283722,0.8912217020988464,2
332,0.15744183957576752,0.015638969838619232,0.8269191980361938,2
333,0.020722104236483574,0.23455427587032318,0.7447235584259033,2
334,0.008985476568341255,0.5475998520851135,0.4434146285057068,2
335,0.019273431971669197,0.07821226865053177,0.9025143384933472,2
336,0.11524265259504318,0.22632065415382385,0.6584367752075195,2
337,0.0055754948407411575,0.26442596316337585,0.7299985289573669,2
338,0.023699335753917694,0.07739762961864471,0.8989030122756958,2
339,0.008881870657205582,0.6985077261924744,0.29261037707328796,2
340,0.00955944787710905,0.05491723120212555,0.9355233907699585,2
341,0.005713236052542925,0.17575818300247192,0.8185285329818726,2
342,0.005468378309160471,0.6740296483039856,0.32050207257270813,2
343,0.014664729125797749,0.847369909286499,0.13796526193618774,2
344,0.015333167277276516,0.7688282132148743,0.21583855152130127,2
345,0.006493300199508667,0.7325372695922852,0.2609693706035614,2
346,0.007448726799339056,0.698501706123352,0.29404956102371216,2
347,0.0017639345023781061,0.7534634470939636,0.24477256834506989,2
348,0.006756791844964027,0.5263981819152832,0.4668450355529785,2
349,0.03979978710412979,0.2357320338487625,0.7244681715965271,2
350,0.004168219398707151,0.8622711300849915,0.13356061279773712,2
351,0.04957018792629242,0.11229861527681351,0.8381311893463135,2
352,0.2048073410987854,0.05787379667162895,0.7373188734054565,2
353,0.06366139650344849,0.1916751116514206,0.7446635365486145,2
354,0.014453575946390629,0.6777980327606201,0.3077484369277954,2
355,0.008573505096137524,0.46822524070739746,0.5232012271881104,2
356,0.07612118124961853,0.26699066162109375,0.6568881273269653,2
357,0.023369142785668373,0.03661015257239342,0.940020740032196,2
358,0.008765467442572117,0.5666021704673767,0.42463234066963196,0
359,0.026171937584877014,0.6905142664909363,0.2833138406276703,0
360,0.019338935613632202,0.18521924316883087,0.7954418659210205,0
361,0.12804120779037476,0.3810533881187439,0.49090540409088135,0
362,0.0023559401743113995,0.49397119879722595,0.5036727786064148,0
363,0.021219519898295403,0.38753026723861694,0.5912501811981201,0
364,0.027753902599215508,0.6005707383155823,0.37167537212371826,0
365,0.015998277813196182,0.5573646426200867,0.4266369938850403,0
366,0.0033176352735608816,0.7271941304206848,0.26948824524879456,0
367,0.014281297102570534,0.6315350532531738,0.3541836142539978,0
368,0.08499442785978317,0.014301997609436512,0.9007035493850708,0
369,0.04894927144050598,0.17666324973106384,0.7743874788284302,0
370,0.0032938590738922358,0.13213539123535156,0.8645707368850708,0
371,0.006731724366545677,0.2678193747997284,0.7254489064216614,0
372,0.0009176014573313296,0.1542772650718689,0.844805121421814,0
373,0.007369418162852526,0.7495399117469788,0.24309061467647552,0
374,0.004147028084844351,0.1488444209098816,0.8470085263252258,0
375,0.01027568057179451,0.18163207173347473,0.8080922961235046,0
376,0.18069422245025635,0.25727027654647827,0.5620355606079102,0
377,0.011006060987710953,0.3377900719642639,0.6512038707733154,0
378,0.009097875095903873,0.36682450771331787,0.6240776181221008,0
379,0.005047889426350594,0.4060836732387543,0.5888684391975403,0
380,0.35286086797714233,0.16777303814888,0.47936612367630005,0
381,0.03657381981611252,0.31858423352241516,0.6448419094085693,0
382,0.048681579530239105,0.12046737223863602,0.8308510780334473,0
383,0.002763057593256235,0.8192887306213379,0.1779482066631317,0
384,0.050512198358774185,0.4799506366252899,0.4695371985435486,0
385,0.011309816502034664,0.13470309972763062,0.8539870381355286,0
386,0.047544945031404495,0.12360496073961258,0.8288500905036926,0
387,0.0100787915289402,0.3998093605041504,0.5901117920875549,0
388,0.00091637356672436,0.5754326581954956,0.4236508905887604,0
389,0.0010135485790669918,0.11329329758882523,0.8856931328773499,0
390,0.3440985083580017,0.009758093394339085,0.6461434364318848,0
391,0.03849317505955696,0.24308040738105774,0.7184264063835144,0
392,0.030541466549038887,0.3122188448905945,0.6572397351264954,0
393,0.021333687007427216,0.08474992215633392,0.8939163684844971,0
394,0.022659510374069214,0.49892014265060425,0.47842034697532654,0
395,0.07098204642534256,0.5431078672409058,0.38591012358665466,0
396,0.012801763601601124,0.9454326033592224,0.04176558926701546,1
397,0.0051146564073860645,0.6646391749382019,0.33024612069129944,1
398,0.0038825785741209984,0.7823474407196045,0.2137700319290161,1
399,0.011121214367449284,0.6901534199714661,0.29872530698776245,1
400,0.0033190895337611437,0.7175485491752625,0.2791324257850647,1
401,0.04496147856116295,0.4631449580192566,0.49189355969429016,1
402,0.008134390227496624,0.719852089881897,0.27201348543167114,1
403,0.04049665853381157,0.44330090284347534,0.516202449798584,1
404,0.004608228337019682,0.6565476059913635,0.33884406089782715,1
405,0.06155126169323921,0.5130129456520081,0.42543572187423706,1
406,0.0012685453984886408,0.64881831407547,0.3499131202697754,1
407,0.010877659544348717,0.8938409686088562,0.09528140723705292,1
408,0.0007631288608536124,0.8829420208930969,0.11629481613636017,1
409,0.002713992027565837,0.6265827417373657,0.3707032799720764,1
410,0.006223128642886877,0.7602642178535461,0.23351258039474487,1
411,0.030360354110598564,0.22649753093719482,0.7431420683860779,1
412,0.004217562731355429,0.5878819227218628,0.40790048241615295,1
413,0.01618221029639244,0.7882384061813354,0.195579394698143,1
414,0.0028980299830436707,0.9531381726264954,0.04396376758813858,1
415,0.010779483243823051,0.26234015822410583,0.7268803715705872,1
416,0.0028460442554205656,0.3408619463443756,0.6562920212745667,1
417,0.002476988360285759,0.9261825680732727,0.07134031504392624,1
418,0.0035625530872493982,0.7161973118782043,0.28024011850357056,1
419,0.00904080830514431,0.7638344764709473,0.22712478041648865,1
420,0.04219592735171318,0.6135798692703247,0.344224214553833,1
421,0.04582080617547035,0.4041842818260193,0.549994945526123,1
422,0.012602178379893303,0.7619357705116272,0.22546200454235077,1
423,0.07141092419624329,0.8712575435638428,0.057331494987010956,1
424,0.001830834080465138,0.9301437139511108,0.06802543997764587,1
425,0.005735156126320362,0.8170680403709412,0.17719683051109314,1
426,0.005846160463988781,0.9439964294433594,0.05015740171074867,1
427,0.016690047457814217,0.5950347185134888,0.38827523589134216,1
428,0.09104738384485245,0.43561819195747375,0.4733343720436096,1
429,0.027760636061429977,0.19658686220645905,0.7756524682044983,1
430,0.0014629124198108912,0.4489774703979492,0.5495596528053284,1
431,0.008065864443778992,0.7850930094718933,0.20684108138084412,1
432,0.008519921451807022,0.7412843704223633,0.2501956820487976,1
433,0.009151124395430088,0.8430097699165344,0.14783912897109985,1
434,0.04094180837273598,0.32120224833488464,0.6378560066223145,1
435,0.01985323429107666,0.8763077259063721,0.1038389727473259,1
436,0.13245823979377747,0.6107624769210815,0.2567792236804962,1
437,0.006949251517653465,0.9316778182983398,0.061372965574264526,1
438,0.013314438983798027,0.07312776148319244,0.913557767868042,1
439,0.014109480194747448,0.5693212747573853,0.41656923294067383,1
440,0.0004613501951098442,0.9601601362228394,0.03937842696905136,1
441,0.0025907554663717747,0.8074133396148682,0.1899958997964859,1
442,0.011568733491003513,0.9467200636863708,0.04171126335859299,1
443,0.1759110689163208,0.4027973413467407,0.42129167914390564,1
444,0.06551758944988251,0.3954409956932068,0.5390413403511047,1
445,0.00023708624939899892,0.9843699932098389,0.01539296843111515,1
446,0.022395562380552292,0.6899674534797668,0.2876368761062622,1
447,0.008034209720790386,0.3305392265319824,0.6614265441894531,1
448,0.03440236300230026,0.8145819306373596,0.1510157287120819,1
449,0.009465150535106659,0.6602074503898621,0.33032745122909546,1
450,0.08135289698839188,0.568010151386261,0.35063695907592773,1
