train/val/test,imgid_heading,ground_truth,jpg_name,3_labels
test,693_135,1_null,6,C_Null
test,693_225,1_null,6,C_Null
test,693_315,1_null,6,C_Null
test,693_45,1_null,6,C_Null
train,6950_135,present,2,A_Present
train,6950_225,present,2,A_Present
train,6950_315,present,2,A_Present
train,6950_45,present,2,A_Present
train,6962_135,1_null,6,C_Null
train,6962_225,1_null,6,C_Null
train,6962_315,multiple_present,1,A_Present
train,6962_45,present,2,A_Present
train,6973_135,present,2,A_Present
train,6973_225,1_null,6,C_Null
train,6973_315,present,1,A_Present
train,6973_45,present,2,A_Present
train,7003_135,1_null,6,C_Null
train,7003_225,present,2,A_Present
train,7003_315,present,2,A_Present
train,7003_45,1_null,6,C_Null
test,7090_135,1_null,6,C_Null
test,7090_225,present,3,A_Present
test,7090_315,present,1,A_Present
test,7090_45,1_null,6,C_Null
train,7100_135,1_null,6,C_Null
train,7100_225,present,1,A_Present
train,7100_315,present,2,A_Present
train,7100_45,1_null,6,C_Null
train,7108_135,present,2,A_Present
train,7108_225,present,2,A_Present
train,7108_315,present,2,A_Present
train,7108_45,present,1,A_Present
test,7119_135,1_null,6,C_Null
test,7119_225,1_null,6,C_Null
test,7119_315,present,2,A_Present
test,7119_45,present,2,A_Present
train,7136_135,1_null,6,C_Null
train,7136_225,present,2,A_Present
train,7136_315,present,1,A_Present
train,7136_45,present,2,A_Present
train,7155_135,present,1,A_Present
train,7155_225,present,2,A_Present
train,7155_315,present,2,A_Present
train,7155_45,present,1,A_Present
train,7220_135,1_null,6,C_Null
train,7220_225,1_null,6,C_Null
train,7220_315,present,2,A_Present
train,7220_45,1_null,6,C_Null
train,7253_135,1_null,6,C_Null
train,7253_225,present,4,A_Present
train,7253_315,1_null,6,C_Null
train,7253_45,1_null,6,C_Null
train,7295_135,present,2,A_Present
train,7295_225,1_null,6,C_Null
train,7295_315,present,1,A_Present
train,7295_45,present,2,A_Present
train,7316_135,present,2,A_Present
train,7316_225,present,2,A_Present
train,7316_315,present,1,A_Present
train,7316_45,present,2,A_Present
test,7359_135,1_null,6,C_Null
test,7359_225,1_null,6,C_Null
test,7359_315,present,3,A_Present
test,7359_45,1_null,6,C_Null
train,7362_135,present,2,A_Present
train,7362_225,1_null,6,C_Null
train,7362_315,multiple_present,1,A_Present
train,7362_45,multiple_present,1,A_Present
test,7377_135,1_null,6,C_Null
test,7377_225,present,2,A_Present
test,7377_315,present,2,A_Present
test,7377_45,1_null,6,C_Null
validation,7389_135,present,2,A_Present
validation,7389_225,present,1,A_Present
validation,7389_315,present,2,A_Present
validation,7389_45,present,2,A_Present
train,7403_135,present,2,A_Present
train,7403_225,present,2,A_Present
train,7403_315,present,1,A_Present
train,7403_45,present,2,A_Present
train,7405_135,present,2,A_Present
train,7405_225,present,1,A_Present
train,7405_315,present,2,A_Present
train,7405_45,present,2,A_Present
train,7411_135,present,2,A_Present
train,7411_225,present,2,A_Present
train,7411_315,1_null,6,C_Null
train,7411_45,present,2,A_Present
train,7480_135,present,2,A_Present
train,7480_225,present,2,A_Present
train,7480_315,1_null,6,C_Null
train,7480_45,multiple_present,1,A_Present
train,7481_135,present,4,A_Present
train,7481_225,present,4,A_Present
train,7481_315,1_null,6,C_Null
train,7481_45,present,2,A_Present
train,7552_135,1_null,6,C_Null
train,7552_225,1_null,6,C_Null
train,7552_315,1_null,6,C_Null
train,7552_45,1_null,6,C_Null
test,7593_135,present,1,A_Present
test,7593_225,present,1,A_Present
test,7593_315,present,2,A_Present
test,7593_45,present,2,A_Present
train,7609_135,1_null,6,C_Null
train,7609_225,present,2,A_Present
train,7609_315,1_null,6,C_Null
train,7609_45,present,1,A_Present
train,7611_135,present,2,A_Present
train,7611_225,present,2,A_Present
train,7611_315,1_null,6,C_Null
train,7611_45,present,1,A_Present
test,7618_135,present,2,A_Present
test,7618_225,present,1,A_Present
test,7618_315,present,1,A_Present
test,7618_45,present,1,A_Present
test,7633_135,present,4,A_Present
test,7633_225,present,1,A_Present
test,7633_315,1_null,6,C_Null
test,7633_45,present,2,A_Present
train,7645_135,present,1,A_Present
train,7645_225,present,1,A_Present
train,7645_315,1_null,6,C_Null
train,7645_45,1_null,6,C_Null
train,7659_135,present,1,A_Present
train,7659_225,present,2,A_Present
train,7659_315,1_null,6,C_Null
train,7659_45,1_null,6,C_Null
train,7673_135,present,2,A_Present
train,7673_225,present,2,A_Present
train,7673_315,present,2,A_Present
train,7673_45,present,2,A_Present
train,7675_135,present,2,A_Present
train,7675_225,1_null,6,C_Null
train,7675_315,present,2,A_Present
train,7675_45,present,2,A_Present
test,7691_135,1_null,6,C_Null
test,7691_225,1_null,6,C_Null
test,7691_315,present,2,A_Present
test,7691_45,present,2,A_Present
train,7699_135,present,1,A_Present
train,7699_225,1_null,6,C_Null
train,7699_315,present,1,A_Present
train,7699_45,1_null,6,C_Null
train,7743_135,1_null,6,C_Null
train,7743_225,present,2,A_Present
train,7743_315,multiple_present,1,A_Present
train,7743_45,multiple_present,1,A_Present
train,7748_135,1_null,6,C_Null
train,7748_225,1_null,6,C_Null
train,7748_315,multiple_present,1,A_Present
train,7748_45,1_null,6,C_Null
train,7755_135,present,2,A_Present
train,7755_225,present,1,A_Present
train,7755_315,present,1,A_Present
train,7755_45,present,2,A_Present
train,7760_135,present,2,A_Present
train,7760_225,present,2,A_Present
train,7760_315,1_null,6,C_Null
train,7760_45,1_null,6,C_Null
test,7769_135,present,2,A_Present
test,7769_225,multiple_present,1,A_Present
test,7769_315,multiple_present,1,A_Present
test,7769_45,1_null,6,C_Null
train,7837_135,present,2,A_Present
train,7837_225,present,2,A_Present
train,7837_315,present,1,A_Present
train,7837_45,present,1,A_Present
train,7855_135,present,2,A_Present
train,7855_225,present,2,A_Present
train,7855_315,present,2,A_Present
train,7855_45,1_null,6,C_Null
validation,7859_135,1_null,6,C_Null
validation,7859_225,present,3,A_Present
validation,7859_315,present,1,A_Present
validation,7859_45,1_null,6,C_Null
train,7867_135,1_null,6,C_Null
train,7867_225,1_null,6,C_Null
train,7867_315,1_null,6,C_Null
train,7867_45,present,2,A_Present
train,7869_135,1_null,6,C_Null
train,7869_225,1_null,6,C_Null
train,7869_315,1_null,6,C_Null
train,7869_45,1_null,6,C_Null
train,7879_135,1_null,6,C_Null
train,7879_225,1_null,6,C_Null
train,7879_315,1_null,6,C_Null
train,7879_45,1_null,6,C_Null
validation,7909_135,1_null,6,C_Null
validation,7909_225,1_null,6,C_Null
validation,7909_315,1_null,6,C_Null
validation,7909_45,present,2,A_Present
train,7929_135,present,1,A_Present
train,7929_225,present,2,A_Present
train,7929_315,present,2,A_Present
train,7929_45,present,2,A_Present
validation,7970_135,multiple_present,1,A_Present
validation,7970_225,1_null,6,C_Null
validation,7970_315,multiple_present,1,A_Present
validation,7970_45,present,3,A_Present
train,7978_135,1_null,6,C_Null
train,7978_225,1_null,6,C_Null
train,7978_315,1_null,6,C_Null
train,7978_45,present,1,A_Present
train,7985_135,1_null,6,C_Null
train,7985_225,present,2,A_Present
train,7985_315,1_null,6,C_Null
train,7985_45,1_null,6,C_Null
test,8062_135,present,2,A_Present
test,8062_225,present,2,A_Present
test,8062_315,present,2,A_Present
test,8062_45,present,2,A_Present
train,8064_135,1_null,6,C_Null
train,8064_225,1_null,6,C_Null
train,8064_315,present,1,A_Present
train,8064_45,1_null,6,C_Null
train,8080_135,present,2,A_Present
train,8080_225,1_null,6,C_Null
train,8080_315,present,2,A_Present
train,8080_45,present,2,A_Present
train,8192_135,1_null,6,C_Null
train,8192_225,present,2,A_Present
train,8192_315,present,1,A_Present
train,8192_45,1_null,6,C_Null
train,8257_135,present,2,A_Present
train,8257_225,present,2,A_Present
train,8257_315,present,2,A_Present
train,8257_45,present,2,A_Present
train,8261_135,1_null,6,C_Null
train,8261_225,present,2,A_Present
train,8261_315,present,2,A_Present
train,8261_45,1_null,6,C_Null
validation,8399_135,present,2,A_Present
validation,8399_225,present,2,A_Present
validation,8399_315,1_null,6,C_Null
validation,8399_45,present,2,A_Present
train,8447_135,1_null,6,C_Null
train,8447_225,1_null,6,C_Null
train,8447_315,1_null,6,C_Null
train,8447_45,1_null,6,C_Null
train,8462_135,present,2,A_Present
train,8462_225,present,2,A_Present
train,8462_315,present,2,A_Present
train,8462_45,multiple_present,1,A_Present
validation,8475_135,present,1,A_Present
validation,8475_225,1_null,6,C_Null
validation,8475_315,only_missing,3,B_Missing
validation,8475_45,1_null,6,C_Null
train,8483_135,multiple_present,1,A_Present
train,8483_225,multiple_present,1,A_Present
train,8483_315,multiple_present,2,A_Present
train,8483_45,multiple_present,1,A_Present
test,8503_135,1_null,6,C_Null
test,8503_225,1_null,6,C_Null
test,8503_315,1_null,6,C_Null
test,8503_45,present,1,A_Present
train,8531_135,present,2,A_Present
train,8531_225,1_null,6,C_Null
train,8531_315,1_null,6,C_Null
train,8531_45,present,3,A_Present
test,8540_135,present,2,A_Present
test,8540_225,present,1,A_Present
test,8540_315,present,2,A_Present
test,8540_45,present,2,A_Present
train,8558_135,present,2,A_Present
train,8558_225,present,1,A_Present
train,8558_315,present,1,A_Present
train,8558_45,present,2,A_Present
train,8568_135,1_null,6,C_Null
train,8568_225,present,2,A_Present
train,8568_315,present,1,A_Present
train,8568_45,present,1,A_Present
train,8569_135,present,2,A_Present
train,8569_225,present,2,A_Present
train,8569_315,present,1,A_Present
train,8569_45,1_null,6,C_Null
train,8584_135,1_null,6,C_Null
train,8584_225,1_null,6,C_Null
train,8584_315,present,2,A_Present
train,8584_45,present,2,A_Present
train,8589_135,present,2,A_Present
train,8589_225,present,2,A_Present
train,8589_315,present,2,A_Present
train,8589_45,present,1,A_Present
validation,8650_135,1_null,6,C_Null
validation,8650_225,1_null,6,C_Null
validation,8650_315,present,2,A_Present
validation,8650_45,present,2,A_Present
train,8715_135,present,2,A_Present
train,8715_225,present,2,A_Present
train,8715_315,present,2,A_Present
train,8715_45,present,2,A_Present
train,8721_135,present,1,A_Present
train,8721_225,1_null,6,C_Null
train,8721_315,present,2,A_Present
train,8721_45,multiple_present,1,A_Present
validation,8780_135,multiple_present,1,A_Present
validation,8780_225,present,2,A_Present
validation,8780_315,present,4,A_Present
validation,8780_45,present,3,A_Present
train,8787_135,present,1,A_Present
train,8787_225,present,2,A_Present
train,8787_315,present,2,A_Present
train,8787_45,present,2,A_Present
train,8791_135,present,2,A_Present
train,8791_225,present,2,A_Present
train,8791_315,present,2,A_Present
train,8791_45,only_missing,1,B_Missing
train,8828_135,present,1,A_Present
train,8828_225,present,1,A_Present
train,8828_315,present,2,A_Present
train,8828_45,present,1,A_Present
train,8829_135,multiple_present,2,A_Present
train,8829_225,present,2,A_Present
train,8829_315,present,3,A_Present
train,8829_45,multiple_present,2,A_Present
validation,8839_135,present,2,A_Present
validation,8839_225,present,2,A_Present
validation,8839_315,present,2,A_Present
validation,8839_45,present,1,A_Present
train,8853_135,present,1,A_Present
train,8853_225,present,2,A_Present
train,8853_315,1_null,6,C_Null
train,8853_45,present,1,A_Present
validation,8861_135,1_null,6,C_Null
validation,8861_225,present,1,A_Present
validation,8861_315,present,2,A_Present
validation,8861_45,present,2,A_Present
train,8897_135,1_null,6,C_Null
train,8897_225,1_null,6,C_Null
train,8897_315,present,3,A_Present
train,8897_45,1_null,6,C_Null
test,8945_135,present,2,A_Present
test,8945_225,present,2,A_Present
test,8945_315,1_null,6,C_Null
test,8945_45,present,2,A_Present
validation,8997_135,1_null,6,C_Null
validation,8997_225,1_null,6,C_Null
validation,8997_315,1_null,6,C_Null
validation,8997_45,1_null,6,C_Null
validation,9006_135,1_null,6,C_Null
validation,9006_225,present,2,A_Present
validation,9006_315,present,2,A_Present
validation,9006_45,1_null,6,C_Null
validation,9023_135,1_null,6,C_Null
validation,9023_225,present,1,A_Present
validation,9023_315,1_null,6,C_Null
validation,9023_45,1_null,6,C_Null
train,9052_135,present,2,A_Present
train,9052_225,1_null,6,C_Null
train,9052_315,1_null,6,C_Null
train,9052_45,present,2,A_Present
train,9127_135,1_null,6,C_Null
train,9127_225,present,1,A_Present
train,9127_315,1_null,6,C_Null
train,9127_45,1_null,6,C_Null
train,9175_135,1_null,6,C_Null
train,9175_225,present,1,A_Present
train,9175_315,1_null,6,C_Null
train,9175_45,present,2,A_Present
test,92_135,1_null,6,C_Null
test,92_225,1_null,6,C_Null
test,92_315,1_null,6,C_Null
test,92_45,1_null,6,C_Null
validation,9552_135,only_missing,3,B_Missing
validation,9552_225,only_missing,3,B_Missing
validation,9552_315,1_null,6,C_Null
validation,9552_45,present,2,A_Present
train,9557_135,present,2,A_Present
train,9557_225,present,1,A_Present
train,9557_315,present,2,A_Present
train,9557_45,present,1,A_Present
test,9564_135,present,1,A_Present
test,9564_225,present,2,A_Present
test,9564_315,present,2,A_Present
test,9564_45,present,2,A_Present
validation,9676_135,1_null,6,C_Null
validation,9676_225,1_null,6,C_Null
validation,9676_315,present,1,A_Present
validation,9676_45,present,1,A_Present
train,9716_135,present,2,A_Present
train,9716_225,present,2,A_Present
train,9716_315,present,1,A_Present
train,9716_45,present,2,A_Present
test,9744_135,1_null,6,C_Null
test,9744_225,1_null,6,C_Null
test,9744_315,1_null,6,C_Null
test,9744_45,1_null,6,C_Null
train,9756_135,present,1,A_Present
train,9756_225,1_null,6,C_Null
train,9756_315,present,2,A_Present
train,9756_45,present,2,A_Present
test,9780_135,1_null,6,C_Null
test,9780_225,present,1,A_Present
test,9780_315,present,2,A_Present
test,9780_45,present,2,A_Present
train,9808_135,1_null,6,C_Null
train,9808_225,1_null,6,C_Null
train,9808_315,only_missing,1,B_Missing
train,9808_45,present,1,A_Present
train,9827_135,present,2,A_Present
train,9827_225,present,2,A_Present
train,9827_315,present,2,A_Present
train,9827_45,present,2,A_Present
train,9852_135,1_null,6,C_Null
train,9852_225,1_null,6,C_Null
train,9852_315,present,2,A_Present
train,9852_45,1_null,6,C_Null
train,9864_135,present,1,A_Present
train,9864_225,1_null,6,C_Null
train,9864_315,1_null,6,C_Null
train,9864_45,present,1,A_Present
train,9987_135,1_null,6,C_Null
train,9987_225,present,1,A_Present
train,9987_315,present,2,A_Present
train,9987_45,present,2,A_Present
